Hat Yai Airport, Koh Lipe, 09:00 - 13:00, 700, 700, 600, 600, Daily
Hat Yai Airport, Koh Lipe, 11:00 - 15:00, 700, 700, 600, 600, Daily
Hat Yai Town, Koh Lipe, 08:00 - 13:00, 700, 700, 600, 600, Daily
Hat Yai Town, Koh Lipe, 10:00 - 15:00, 700, 700, 600, 600, Daily
Koh Bulone, Koh Kradan, 11:30 - 12:15, 900, 540, 800, 490, 15 Oct 2025 - 30 Apr 2026
Koh Bulone, Koh Lanta, 11:30 - 13:30, 1600, 960, 1350, 860, 15 Oct 2025 - 30 Apr 2026
Koh Bulone, Koh Lipe, 11:30 - 13:30, 600, 360, 500, 310, 15 Oct 2025 - 30 Apr 2026
Koh Bulone, Koh Lipe, 12:35 - 13:30, 600, 360, 500, 310, 15 Oct 2025 - 30 Apr 2026
Koh Bulone, Koh Mook, 11:30 - 12:30, 900, 540, 800, 490, 15 Oct 2025 - 30 Apr 2026
Koh Bulone, Koh Ngai, 11:30 - 12:50, 1050, 630, 950, 580, 15 Oct 2025 - 30 Apr 2026
Koh Bulone, Koh Phi Phi, 11:30 - 15:00, 2300, 1300, 1700, 1200, 15 Oct 2025 - 30 Apr 2026
Koh Bulone, Koh Yao Noi, 11:30 - 16:15, 2800, 1960, 2250, 1660, 1 Nov 2025 - 30 Apr 2026
Koh Bulone, Koh Yao Yai, 11:30 - 16:25, 2800, 1960, 2250, 1660, 1 Dec 2025 - 30 Apr 2026
Koh Bulone, Krabi, 11:30 - 15:35, 2400, 1710, 2100, 1410, 1 Dec 2025 - 30 Apr 2026
Koh Bulone, Langkawi, 12:35 - 18:00, 2000, 1560, 1700, 1410, 1 Dec 2025 - 15 Apr 2026
Koh Bulone, Pakbara Pier, 09:30 - 10:00, 450, 300, 400, 250, No Service
Koh Bulone, Phuket, 11:30 - 16:00, 2450, 1700, 2000, 1600, 15 Oct 2025 - 30 Apr 2026
Koh Kradan, Koh Bulone, 11:35 - 12:35, 900, 540, 800, 490, 15 Oct 2025 - 30 Apr 2026
Koh Kradan, Koh Lanta, 10:45 - 12:00, 950, 650, 850, 600, 15 Oct 2025 - 30 Apr 2026
Koh Kradan, Koh Lanta, 12:15 - 13:30, 950, 650, 850, 600, 15 Oct 2025 - 30 Apr 2026
Koh Kradan, Koh Lipe, 11:35 - 13:30, 1400, 840, 1200, 740, 15 Oct 2025 - 30 Apr 2026
Koh Kradan, Koh Mook, 10:45 - 11:00, 300, 180, 250, 150, No Service
Koh Kradan, Koh Ngai, 10:45 - 11:30, 400, 240, 300, 180, No Service
Koh Kradan, Koh Phi Phi, 10:45 - 13:30, 1600, 950, 1300, 750, 15 Oct 2025 - 30 Apr 2026
Koh Kradan, Koh Yao Noi, 10:45 - 15:30, 2150, 1690, 1750, 1430, No Service
Koh Kradan, Koh Yao Yai, 10:45 - 15:05, 2150, 1665, 1650, 1365, No Service
Koh Kradan, Krabi, 10:45 - 14:30, 1900, 1440, 1600, 1180, Daily
Koh Kradan, Langkawi, 11:35 - 18:00, 2700, 2040, 2400, 1840, 20 Oct 2025 - 15 Mar 2026
Koh Kradan, Phuket, 10:45 - 14:30, 1950, 1290, 1750, 1090, 15 Oct 2025 - 30 Apr 2026
Koh Lanta, Koh Bulone, 10:30 - 12:30, 1600, 960, 1350, 860, 15 Oct 2025 - 30 Apr 2026
Koh Lanta, Koh Kradan, 10:30 - 11:35, 950, 650, 850, 600, 15 Oct 2025 - 30 Apr 2026
Koh Lanta, Koh Kradan, 15:00 - 16:10, 950, 650, 850, 600, 15 Oct 2025 - 30 Apr 2026
Koh Lanta, Koh Lipe, 10:30 - 13:30, 1700, 1140, 1400, 1040, 15 Oct 2025 - 30 Apr 2026
Koh Lanta, Koh Mook, 10:30 - 11:20, 900, 540, 800, 490, 15 Oct 2025 - 30 Apr 2026
Koh Lanta, Koh Mook, 15:00 - 15:50, 900, 540, 800, 490, 15 Oct 2025 - 30 Apr 2026
Koh Lanta, Koh Ngai, 10:30 - 11:10, 650, 390, 500, 340, 15 Oct 2025 - 30 Apr 2026
Koh Lanta, Koh Ngai, 15:00 - 15:40, 650, 390, 500, 340, 15 Oct 2025 - 30 Apr 2026
Koh Lanta, Koh Phi Phi, 09:00 - 09:30, 700, 600, 500, 400, 15 Oct 2025 - 30 Apr 2026
Koh Lanta, Koh Phi Phi, 13:00 - 13:30, 700, 600, 500, 400, 15 Oct 2025 - 30 Apr 2026
